timestamp_ms,v_theoretical,v_actual,abs_error,pct_error
0.000000,0.238095,0.000000,0.238095,100.000000
51.000000,0.464853,0.234600,0.230253,49.532390
102.000000,0.680812,0.464300,0.216512,31.802025
152.000000,0.886488,0.679400,0.207088,23.360464
203.000000,1.082369,0.879800,0.202569,18.715349
254.000000,1.268923,1.070400,0.198523,15.645001
304.000000,1.446593,1.251200,0.195393,13.507137
356.000000,1.615803,1.412500,0.203303,12.582175
406.000000,1.776955,1.544500,0.232455,13.081669
457.000000,1.930434,1.632500,0.297934,15.433513
507.000000,2.076604,1.676400,0.400204,19.272025
558.000000,2.215813,1.686200,0.529613,23.901517
609.000000,2.348393,1.686200,0.662193,28.197716
660.000000,2.474660,1.691100,0.783560,31.663346
710.000000,2.594915,1.700900,0.894015,34.452561
761.000000,2.709442,1.710700,0.998742,36.861547
811.000000,2.818517,1.720400,1.098117,38.960799
863.000000,2.922397,1.730200,1.192197,40.795170
914.000000,3.021330,1.744900,1.276430,42.247293
964.000000,3.115553,1.759500,1.356053,43.525267
1015.000000,3.205288,1.769300,1.435988,44.800595
1065.000000,3.290751,1.788900,1.501851,45.638543
1117.000000,3.372143,1.803500,1.568643,46.517697
1167.000000,3.449660,1.818200,1.631460,47.293363
1218.000000,3.523486,1.837700,1.685786,47.844268
1269.000000,3.593796,1.857300,1.736496,48.319275
1319.000000,3.660758,1.876800,1.783958,48.731935
1370.000000,3.724532,1.901300,1.823232,48.951973
1421.000000,3.785268,1.920800,1.864468,49.255910
1472.000000,3.843113,1.945300,1.897813,49.382177
1522.000000,3.898203,1.969700,1.928503,49.471585
1573.000000,3.950669,1.994100,1.956569,49.525007
1624.000000,4.000637,2.023500,1.977137,49.420559
1675.000000,4.048226,2.052800,1.995426,49.291369
1726.000000,4.093549,2.077200,2.016349,49.256740
1776.000000,4.136713,2.106500,2.030213,49.077926
1827.000000,4.177822,2.135900,2.041922,48.875273
1878.000000,4.216973,2.160300,2.056673,48.771313
1929.000000,4.254260,2.189600,2.064660,48.531592
1980.000000,4.289772,2.214100,2.075672,48.386529
2030.000000,4.323592,2.238500,2.085092,48.225919
2081.000000,4.355802,2.263000,2.092802,48.046306
2131.000000,4.386478,2.287400,2.099078,47.853380
2183.000000,4.415693,2.311800,2.103893,47.645821
2234.000000,4.443517,2.336300,2.107217,47.422284
2284.000000,4.470017,2.360700,2.109317,47.188116
2335.000000,4.495254,2.385100,2.110154,46.941818
2385.000000,4.519289,2.404700,2.114589,46.790308
2436.000000,4.542180,2.429100,2.113080,46.521279
2488.000000,4.563981,2.453600,2.110381,46.239921
2538.000000,4.584744,2.473100,2.111644,46.058059
2589.000000,4.604518,2.497600,2.106918,45.757626
2639.000000,4.623351,2.517100,2.106251,45.556802
2690.000000,4.641286,2.541500,2.099786,45.241474
2741.000000,4.658368,2.561100,2.097268,45.021518
2792.000000,4.674636,2.580600,2.094036,44.795704
2843.000000,4.690130,2.605100,2.085030,44.455694
2893.000000,4.704885,2.624600,2.080285,44.215432
2944.000000,4.718939,2.644200,2.074739,43.966212
2995.000000,4.732322,2.663700,2.068622,43.712626
3046.000000,4.745069,2.683300,2.061769,43.450769
3097.000000,4.757209,2.707700,2.049509,43.082167
3147.000000,4.768770,2.727300,2.041470,42.809152
3198.000000,4.779781,2.746800,2.032981,42.532931
3248.000000,4.790268,2.766400,2.023868,42.249573
3300.000000,4.800255,2.781000,2.019255,42.065576
3350.000000,4.809767,2.800600,2.009167,41.772641
3401.000000,4.818825,2.820100,1.998725,41.477438
3452.000000,4.827453,2.839700,1.987753,41.176015
3502.000000,4.835669,2.859200,1.976469,40.872713
3554.000000,4.843494,2.873900,1.969594,40.664740
3604.000000,4.850947,2.893500,1.957447,40.351854
3655.000000,4.858045,2.913000,1.945045,40.037606
